Jumoke G.,"Nairobi represented, Just Delivered",2
Kehinde A.,Ibadan present! Planning,3
Victoria W.,"Nneka form Chicago, Just Delivered",3
Grace V.,Due Next Month here in Ibadan,3
Sade O.,"Joining from Uyo, Just Delivered",4
Ada N.,"Hi everyone, Jumoke from Birmingham. I am Due Next Month",4
Temi V.,"Joy form Yaba, TTC",4
Megan V.,"Ify form Toronto, Second Trimester",4
Dorothy D.,"Hi everyone, Patricia from Benin City. I am TTC",5
Ada G.,"my name is chioma, joining from ilorin, third trimester",5
Betty L.,"Warri represented, Second Trimester",5
Grace M.,"Temi form Maitama, First Trimester",5
Hannah U.,"Hi everyone, Yemi from Dublin. I am TTC",6
Linda I.,"Bukola form Enugu, First Trimester",6
Nneka I.,First Trimester here in Lagos,6
Linda M.,"Lekki represented, Third Trimester",7
Bisi I.,"Ikeja represented, Just Delivered",7
Peace D.,kumasi present! third trimester,8
Linda O.,"Joining from Ibadan, First Trimester",8
Barbara L.,jos present third trimester,8
Amaka D.,Ikeja present! Due Next Month,9
Jessica V.,"hi everyone, elizabeth from johannesburg. i am due next month",9
Elizabeth W.,"Osogbo represented, Due Next Month",9
Dorothy E.,"peace form abeokuta, first trimester",10
Blessing G.,Yaba present! Just Delivered o,10
Karen M.,Can hear you clearly,10
Chidinma W.,"my name is zainab, joining from osogbo, ttc",10
Fatima G.,"hi everyone, modupe from onitsha. i am due next month",11
Rebecca A.,can hear u clearly,11
Ada K.,First Trimester here in Ikeja,12
Betty K.,Atlanta present Just Delivered,12
Elizabeth P.,london present second trimester,12
Betty I.,"Toronto represented, Third Trimester",12
Grace O.,due next month here in maitama,13
Precious P.,"lekki represented, just delivered",13
Victoria V.,"My name is Margaret, joining from Kaduna, Just Delivered o",14
Ashley D.,Just Delivered here in Houston,15
Yemi T.,"Joining from Dallas, First Trimester",15
Ashley O.,"Joining from Surulere, Just Delivered",16
Mary V.,accra present planning,16
Dorothy P.,"Hi everyone, Bisi from Lagos. I am Just Delivered",16
Temi B.,second trimester here in vic2ria island,17
Funke W.,planning here in wuse,17
Amanda K.,"Joining from Uyo, Second Trimester o",18
Blessing F.,"My name is Blessing, joining from Kano, TTC",18
Peace F.,"joining from gwarinpa, ttc",19
Faith J.,planning here in accra,19
Temi I.,"My name is Ashley, joining from Ikeja, Due Next Month",20
Blessing J.,"joining from ilorin, due next month",20
Blessing I.,"barbara form owerri, due next month",21
Aisha M.,Uyo present! TTC,21
Precious S.,maryland present second trimester,22
Jennifer W.,"joining from new york, third trimester",23
Karen W.,"Zaria represented, TTC",23
Karen A.,"Joining from Maryland, Planning",24
Chidinma N.,"Esther form Kaduna, First Trimester",25
Jessica T.,"soko2 represented, due next month",26
Nneka D.,"hi everyone, rebecca from osogbo i am third trimester",26
Sandra C.,due next month here in abeokuta,26
Temi G.,"hi everyone, lisa from yaba. i am ttc o",26
Bisi N.,Abuja present TTC,27
Ogechi T.,"my name is ogechi, joining from calabar, ttc",27
Nancy B.,"My name is Yemi, joining from Ibadan, Planning",28
Nancy J.,"My name is Funke, joining from Kano, Second Trimester",28
Bisi H.,"joining from ikeja, first trimester o",28
Megan U.,"Abeokuta represented, Third Trimester",29
Sandra D.,Onitsha present First Trimester,29
Tosin C.,"Hi everyone, Karen from Zaria. I am Planning",29
Ngozi Y.,"joining from atlanta, due next month o",30
Zainab W.,"Joining from Surulere, Third Trimester",31
Tosin K.,"peace form asaba, just delivered",31
Victoria N.,"Hi everyone, Jumoke from Ilorin I am Due Next Month",32
Mercy S.,"amaka form benin city, planning",32
Ngozi N.,"Yemi form Port Harcourt, Due Next Month",33
Bukola P.,"Amanda form Kaduna, Second Trimester",33
Mercy F.,"Ilorin represented, Second Trimester",34
Karen N.,"my name is peace, joining from gwarinpa, ttc",34
Nicole R.,Can hear you clearly o,35
Rachel J.,"Hi everyone, Sade from London. I am Second Trimester",36
Nancy E.,"my name is bisi, joining from ilorin, planning",36
Yemi N.,"Hi everyone, Patricia from Kaduna I am Planning",37
Peace I.,"Abuja represented, Planning",37
Margaret U.,"my name is vic2ria, joining from ibadan, first trimester o",37
Barbara V.,"Joining from Chicago, Planning",38
Mary M.,"Amaka form Benin City, Just Delivered",38
Mary F.,"Betty form Onitsha, Third Trimester",38
Aisha E.,"joining from ilorin, third trimester",40
Hope S.,Third Trimester here in Akure,40
Ogechi S.,"my name is mary, joining from hous2n, just delivered",40
Ashley J.,"Joining from Benin City, TTC",40
Mercy T.,"Joining from Accra, Second Trimester",41
Sandra K.,"Sokoto represented, Second Trimester",41
Dorothy D.,TTC here in Abuja o,41
Barbara Y.,"Joining from Zaria, Second Trimester o",41
Linda B.,"my name is jumoke, joining from enugu, second trimester",42
Precious A.,Due Next Month here in Kaduna,42
Lola L.,"My name is Hannah, joining from Birmingham, Planning",43
Ogechi H.,"my name is vic2ria, joining from uyo, second trimester",43
Taiwo K.,Osogbo present First Trimester,43
Bukola B.,"Joining from Ibadan, TTC",44
Victoria S.,osogbo present third trimester,46
Kehinde C.,"Toronto represented, First Trimester",46
Mercy A.,"Joining from Birmingham, Third Trimester",46
Jennifer I.,"Hi everyone, Miriam from Enugu I am Due Next Month",46
Megan J.,"Ashley form Johannesburg, TTC",47
Rachel C.,"My name is Aisha, joining from Dubai, Third Trimester",47
Jumoke J.,lekki present just delivered,47
Rebecca V.,"Hi everyone, Chioma from Benin City. I am Due Next Month",47
