Name,Message,TimeOffset
Chioma,Hello from Lagos,27
Bose,Good evening everyone,41
Ngozi,Hi from PH,52
Amara,Evening,63
Zainab,Can hear you clearly,68
Tolu,Lagos present,73
Aisha,Abuja is here,78
Grace,Hi Esther,83
Funke,Good evening all,88
Olamide,Ibadan here,93
Chidinma,Hello from Enugu,98
Mary,Lagos,103
Esther,My name is Esther joining from fct second trimester,111
Lisa,Lisa from Abuja,118
Mariam,Mariam from Port Harcourt,119
Blessing,Blessing from Ibadan,120
Fatima,Fatima from Kano,121
Ayo,Ayo here,122
Olivia,Olivia from Lagos 3rd tri,123
Haven,Haven here,124
Modupe,Modupe from Akure,125
Joy,Joy from Enugu,126
Kemi,Kemi Lagos first trimester,133
Uche,Uche from Asaba trying to conceive,138
Nneka,Nneka Abuja 2nd trimester,143
Bola,Bola Lagos 3rd trimester,148
Chika,Chika Owerri,153
Temi,Temi Canada preparing,158
Ada,Ada Lagos just delivered,163
Ijeoma,I am pregnant,171
Tola,I am pregnant,172
Sade,I am preparing,173
Funmi,I am pregnant,174
Nkechi,I just delivered,175
Halima,I am preparing,176
Bukola,I am pregnant,177
Rose,I am pregnant,178
Mercy,I am preparing,179
Titilayo,I just delivered,180
Anu,I am pregnant,181
Jennifer,I am preparing,182
Lilian,I am pregnant,183
Ogechi,I am pregnant,184
Folake,I am preparing,185
Hauwa,I am pregnant,186
Toyin,I just delivered,187
Ene,I am pregnant,188
Doris,I am preparing,189
Simi,Love the vibe of this class already,208
Yewande,Finally somewhere to get real info,228
Chinyere,Thank you for organizing this,248
Kaffy,I have been so anxious lately,268
Peju,Looking forward to this,288
Tolu,Hmm deep,298
Nkechi,Listening attentively,318
Amara,My network is fluctuating but I am here,338
Zainab,True,358
Bose,Volume is clear now,378
Fola,Interesting,393
Ronke,Yes,415
Chinelo,Yes,416
Damilola,Yes,417
Vera,Yes,418
Eniola,Yes total confusion,419
Bimbo,Yes every time I google,420
Nifemi,Yes,421
Farida,Yes omg,422
Tessy,Yes,423
Linda,Yes exactly,424
Oby,Yes,425
Juliet,Yes it is so scary,426
Mima,Yes,427
Rashida,Yes,428
Ese,Yes,429
Lola,Yes,430
Kate,Yes I stop googling now,435
Sandra,Google is the enemy lol,440
Favour,I thought I was the only one,445
Ibi,Doctor Annie welcome,468
Lara,Welcome Dr,473
Tope,Welcome Ma,478
Remi,Silent anxiety... that is the word,508
Jessy,My stomach gets tight too,518
Uju,This is exactly how I feel,528
Nike,The what if questions are the worst,548
Salma,Wow,558
Efe,My heart beats so fast sometimes,568
Kemi,Wow,578
Chika,So true,593
Tosin,Yes,603
Chiamaka,Escalation... that makes sense,608
Titi,I always think the worst,628
Gifty,This is so helpful,648
Iara,Label the sensation. Okay.,678
Zarah,Checking context helps,698
Mojisola,Threshold thinking. Writing this down.,718
